,Patient 1,Patient 2,Patient 3,Patient 4,Patient 5,Patient 6,Patient 7,Patient 8,Patient 9,Patient 10,Patient 11,Patient 12,Patient 13,Patient 14,Patient 15,Patient 16,Patient 17,Patient 18,Control 1,Control 2,Control 3,Control 4,Control 5,Control 6,Control 7,Control 8,Control 9,Control 10,Control 11,Control 12,Control 13,Control 14,Control 15,Control 16,Control 17,Control 18,Control 19
KRT12,7.554998996,7.397135143,7.605428391,7.509799682,7.179471048,7.631963088,7.59839549,7.51222193,8.181950666,7.650502705,7.343323206,7.633488025,8.053679066,7.629565204,8.021576261,7.518208808,7.420842839,7.82446716,7.92222398,7.456780536,7.401489397,7.447820728,7.355269736,8.024732752,7.518531171,7.32316598,7.453994266,7.40335423,7.557227751,7.374686126,7.572031275,7.698363741,7.528996323,7.1445893,7.461106428,7.219232654,7.52353479
CYP21A2,6.223891733,5.849990633,5.836303288,6.355271919,6.468866257,6.483385777,6.349622013,6.318403614,6.426562912,5.799035912,6.232363072,6.025100916,6.510424807,6.018460141,6.295829282,5.862116865,5.77899065,6.236191219,6.576360597,5.966690714,5.832045109,6.033708508,6.112693449,5.879572446,5.975775599,5.996435188,6.556564102,6.333141809,6.364196884,6.17785894,6.387027997,6.092462121,6.157546545,6.542090579,6.02143426,6.187867666,5.86597567
CHRNA3,5.933155547,5.068248694,6.437051456,6.500898982,5.4622627,6.308006005,6.22685891,6.194201442,6.074128818,6.540410325,5.748547034,7.037276019,5.847532761,6.585322701,5.97870032,6.601023928,6.43908551,6.259817991,5.569839991,6.895918698,6.86935363,6.816459675,6.635841287,6.196361315,6.636692488,6.405129659,6.001081529,6.17121069,6.440275396,6.03856825,6.147644233,6.681463833,6.530601388,7.261877113,6.127062186,6.493269431,5.895674106
KRTAP5-5,3.127250634,3.754844732,3.017421436,3.638115723,3.771961282,2.909602398,3.006882925,2.76619108,4.044272634,2.95968469,3.730556758,2.582207637,3.776234936,2.552034583,2.954221796,3.182788824,3.607883909,2.773539904,2.537509992,2.104635443,2.617658925,2.744074993,5.153824839,2.991530149,2.106238164,3.351855285,4.2274846,4.01250392,3.061822786,2.907938839,3.373541018,2.158067066,3.632190828,3.359221952,3.069689441,2.173619792,2.66828542
SNCB,4.466227458,4.383380178,4.884580848,4.320399271,4.513919784,4.482042642,4.989351114,4.56609848,4.378448654,4.563513741,4.386812246,4.499728549,4.141977418,4.6331368,4.389873306,4.637903137,4.367528139,4.707521271,4.307463076,4.800444745,4.808191999,4.609960954,4.643102196,4.365681103,4.699892556,4.921937139,4.302459072,4.405832375,4.24495559,4.526791687,4.3560267,4.811419268,4.636398891,5.710019023,4.347505122,4.502799419,4.212287294
OR2M3,6.845927676,6.673972282,6.640182284,6.525887945,7.067607582,6.599683153,6.695062528,6.65555177,6.564959087,6.426016801,6.653729793,6.633907895,6.926933044,6.495497889,6.700364072,6.409585946,6.839455716,6.545049414,6.912750417,6.579700341,6.384829308,6.376443596,6.578283455,6.790810398,6.289643733,6.480367307,6.498648662,6.649702391,6.654738833,6.572897596,6.606062847,6.704416051,6.520533553,6.265927707,6.536434727,6.710820573,6.804555016
OR52B4,6.189567853,6.48981754,6.570835989,6.357512872,6.248878931,6.572654588,6.458654751,6.261319919,6.391828033,6.821349737,6.379083829,6.939939704,6.46004542,6.313379831,6.046746608,6.734416278,6.74234258,6.781807156,6.492667321,7.165695797,6.971171741,7.289882659,6.775364212,6.596613638,6.776615361,6.763612545,6.347641637,6.609947945,6.655482882,6.205263144,6.555932147,7.187075524,6.681616803,7.290827892,6.341038639,6.860091714,6.240249655
C8orf48,3.673962328,3.888287861,3.360287624,3.999051129,4.137603453,3.623297746,3.649250762,3.588766478,4.0149167,3.518782385,3.684851425,3.525591753,3.976385306,3.337702992,3.583013802,3.425665139,3.525339048,3.743850955,3.345868315,3.223490082,3.381332806,3.209521753,3.677395829,3.493934356,3.250901253,3.522972722,3.757314362,3.85384619,3.645750021,3.717264674,3.888937861,3.337331038,3.308070276,3.317941913,3.781242432,3.238635503,3.473361342
ZNF121,6.044656998,5.939968968,5.560561088,5.747599074,6.232309036,5.544662544,5.925646421,5.690522911,6.220467806,5.802899329,5.878947045,5.857989531,6.347492738,5.610232788,6.077335438,5.687299551,5.357115314,5.825023077,5.491445798,5.237350906,5.415114705,5.336498478,5.680052734,5.719371853,5.405743127,5.891028623,6.022639241,5.959132982,6.039326408,5.971346183,5.938694937,5.476131747,5.423741704,5.389500904,5.842898328,5.456507653,5.874566109
RNF24,3.988715898,4.416292091,3.746592056,4.568588125,4.387884112,4.177764768,3.946378525,4.075258967,4.585275721,3.818373543,4.070819576,3.877844824,4.595700655,3.729095994,4.176676733,3.59506708,3.980559318,4.424510431,3.611344744,3.36907723,4.019345856,3.201338233,4.264320644,3.499319034,3.639102379,3.768127024,4.759354619,4.281160304,4.18831188,4.66655303,4.853473141,3.375981049,3.589293401,3.64621342,3.394623919,3.228581862,4.14257093
SIRPB1,5.806010314,5.634367758,5.380694556,5.36469396,5.959650809,5.923464283,5.455168182,5.643603131,5.711479145,5.296022504,5.69885867,5.353966657,6.025277048,5.734497424,5.777868175,5.319014717,5.323015214,5.406174562,5.324618952,5.199287571,5.427137027,5.153786932,5.591479451,5.088110684,4.764397717,5.498285271,6.125128632,5.824734403,5.617173684,5.666037494,5.897464894,5.119980523,5.248444512,4.913659018,5.477071072,4.92109854,5.218259309
ICT1,5.863251584,5.992871442,6.172273968,5.661025035,5.966622395,5.822599237,6.199534514,5.649049409,5.865443819,5.976455316,6.00021763,5.784291593,5.063412649,6.004093056,5.876847741,5.963407316,5.906137471,5.557932008,5.371074386,6.582551863,6.290646644,6.531627465,6.147455177,5.912609726,6.335831817,6.272138253,5.292532596,5.858587525,5.718303176,5.948968692,5.756147788,6.247083126,5.902303445,6.508203467,5.850419335,6.088949964,6.041662009
EVPL,5.76713044,5.738090832,5.006580636,5.901372552,5.893828368,5.030893077,5.813542056,5.638922849,6.286909513,5.152846956,5.598537601,5.308487885,5.8210045,5.058956493,5.348310271,4.83840954,5.280793914,5.640743127,5.144627322,4.74106119,4.728604889,4.941678638,5.936725559,5.051356398,4.217985877,5.196434568,5.861806801,5.564548479,5.511527999,5.60445488,5.56831884,5.123720897,5.104007645,4.852993616,5.7519809,4.57994213,5.04316455
CD23,5.068709489,5.631237853,6.381228179,4.067323471,5.235514772,5.4898204,5.2658557,4.770987475,5.648554045,5.396032629,7.150065774,6.854632073,3.289488037,6.157227646,4.693991933,5.988975357,5.582321067,6.600098102,5.722301611,7.002825466,6.442004695,6.85049248,6.305511488,5.51653666,6.085925368,6.658904738,5.389276918,5.879820087,5.437365094,6.133478387,5.840582148,7.071582975,6.486663754,7.710306232,5.214610954,5.898388423,5.122289756
G protein,3.944791467,4.495702916,3.599726422,3.978805447,4.236950849,3.625305509,3.935423894,3.781662014,4.379516177,3.468545831,3.868977248,3.949256176,4.084810465,3.523311346,3.902403835,3.545018072,4.295620839,4.260171088,3.73839121,3.584583362,3.235991438,2.939201396,4.348227893,4.097558071,3.472648767,4.087067171,4.396258837,3.832671587,3.745133515,3.784109802,3.355882347,2.60906796,3.63042925,2.534187555,4.377321256,3.400186217,3.39969933
ISG20,5.964601734,6.022785163,6.788334499,5.33411907,5.852684412,6.211242379,6.18520427,5.820216547,5.343740166,6.131073664,6.103850988,5.848429596,5.567785454,6.031981258,6.134217253,5.986810871,6.448922163,5.531806084,6.195418425,6.412633355,6.250322059,6.20988139,5.988768859,6.198088277,6.398619486,6.445487575,5.813186259,5.775147229,5.97214659,6.023570592,5.685754739,6.138043941,5.964676164,6.481512643,5.892627653,6.582439621,6.189460274
chemokine ,5.84837656,5.727654192,5.13895937,5.989552958,6.217793398,5.606867112,5.502475125,5.558067843,5.949450046,5.2913942,5.589688727,5.518912118,5.993463154,5.151474842,5.571063444,5.39934256,5.250531387,5.772318622,6.083809303,5.734222246,6.025733424,5.853359973,6.308268867,6.003035661,5.779703438,6.236370162,6.798526138,6.776302056,6.681775597,6.128393814,6.618453716,6.319997084,6.21957078,5.714205148,6.471597526,5.824216013,6.049386175
MBD4,9.418137252,9.478607943,10.02753198,8.852333394,8.587844244,9.905935561,9.578331385,9.634819898,9.72959446,9.439788759,10.12264114,9.499043582,8.335425175,10.12618592,9.114273352,10.59314222,10.04392375,10.13760831,3.023410789,3.130696644,3.156399239,3.121277181,3.589237866,3.428539798,3.175659353,3.581637347,4.010220355,3.583504367,3.896852919,3.574292813,3.692754213,3.120916919,3.317641345,3.142480055,3.911724071,3.378981995,3.390200763
CDR1,10.71055546,8.721677179,10.80685181,9.950732179,9.129634348,9.89857779,10.52668002,9.307799303,10.81843607,10.38649081,11.74046627,10.79862153,9.672404123,9.895846966,10.08900181,10.86370142,7.695761286,11.35594271,5.025808585,5.620387808,6.113863588,5.999265146,5.487604766,3.505644169,5.029295472,5.658243721,4.41205651,5.828541265,6.02859155,5.262387362,4.542380479,7.422133435,5.616863971,7.279541518,4.064353711,4.132483333,2.969772879
BAG3,3.453414047,3.901104256,3.087113008,4.224994153,3.954718303,3.746904832,3.471271564,3.432997533,3.819796614,3.245361868,3.443539942,3.675215163,3.834355246,3.42064925,3.400372533,3.482631295,3.738509528,3.374672782,6.345907948,6.844116063,5.517636106,6.159657776,6.155441197,5.102143846,4.135875298,6.306242137,6.60028215,4.71491435,6.115142503,6.585589816,6.71057924,6.121184176,5.91612429,6.297729613,6.534711645,6.410271844,5.780535422
Tre-2 oncogene,4.163661822,4.332754908,4.01715772,4.461664549,4.630267515,4.269701563,4.05043567,4.190390097,4.0345629,4.111792949,4.337161733,4.02797872,4.594275678,3.993493798,4.081077973,3.887887535,3.952379522,4.373766744,3.547420704,2.92556019,3.746398714,3.150774491,3.537235139,3.269349319,3.459694984,3.777335878,4.056056587,4.391441837,3.488680888,3.927002479,3.409294634,3.060821869,3.25217422,3.228109459,3.86518854,2.957649165,3.561496416
PABA peptide hydrolase,6.409390556,6.400375831,7.006919924,5.862129877,6.745755116,6.539443184,5.997814396,6.768086215,6.187163963,5.932144989,6.434938858,5.99000305,5.745557724,6.833304342,6.620629674,6.257037247,6.820414649,5.945624379,3.798336414,3.926597642,3.58141271,3.637486681,4.024161117,4.093770029,3.906941043,4.291708931,4.31394493,4.212465142,4.126611452,4.092560355,4.441096509,3.807844205,3.696727231,3.852311324,4.399629336,3.758576324,4.079141023
ARHGEF,6.747768946,6.74226752,6.946986757,6.530531939,6.940788831,6.82922479,6.756070962,7.197966452,6.600730282,6.960972418,6.36643692,7.046202078,6.777988289,7.19181423,6.816114511,6.92229018,7.204714886,6.682116975,6.898771311,7.696616841,6.916996808,6.810761375,6.955258147,6.912193679,7.416335736,6.944059211,6.404763698,6.446976463,6.530733473,6.918536494,6.087022293,6.701942176,6.613995407,7.168966378,6.835756584,7.244967099,6.764194086
TUBA1B,4.567369217,5.32148478,6.291086111,4.870526958,7.980486306,7.195847319,3.491725886,6.378622338,3.301368754,6.17343257,7.858914768,3.587361542,2.939214824,5.688180671,3.762243967,5.063185273,5.525860551,5.166778103,7.184431703,6.707788196,6.657803043,6.988227177,6.6833588,6.981460354,7.106926206,7.197178489,6.676843975,6.709127941,6.91530217,6.623967257,6.800039157,6.502519644,6.683546541,6.572191295,6.809836053,6.703111204,6.915837402
ovalbumin,6.474577841,6.550182685,5.972264641,6.706272662,6.909597689,6.227376384,6.338644631,6.428762199,6.805021965,6.141023659,6.449115719,6.154036958,6.795018528,5.925251578,6.37930003,6.097552567,5.93840075,6.571796526,4.816445603,4.164955406,4.146205097,4.237942469,5.224741183,4.708031298,4.414447195,4.847507139,5.20879315,3.894741432,4.457565024,5.293618379,5.97225802,4.781297152,4.780461982,4.883930236,4.406185173,4.531920279,4.83294506
MMP23B,4.992050388,4.466328332,4.429129595,5.832473621,5.107355837,4.941628518,4.469543542,4.44054627,4.428219416,4.325689035,4.35839423,4.446387905,5.368922683,4.056399049,4.307712437,4.383344015,3.72155695,4.933551241,6.055029141,5.757100202,6.052072132,5.79435728,6.367025979,5.92088461,5.818981863,5.940124605,6.5574266,6.545938145,6.375405512,6.508697958,6.378764954,6.0491376,6.041454219,5.556179147,6.49735792,5.754337662,6.344371569
ZNF80,6.230134225,6.208058992,5.968366389,6.426773925,6.126863118,5.785444483,6.258845519,6.158191834,6.273411008,5.93888662,6.095823903,5.802429633,6.356074592,5.644969262,6.259956172,5.871523027,6.140856955,6.034165848,3.700205099,3.403351407,4.194757607,4.102115058,3.843166253,3.960747578,3.429697336,4.353412344,5.250616825,4.040854163,4.559778857,5.218001765,5.903940043,4.221018464,4.281757023,3.784894705,3.870903306,3.419765813,3.996294269
LDOC1,6.232094777,6.074999483,5.969414255,6.147346456,6.195294846,5.842929269,5.551315414,6.012241262,5.968317712,6.04317139,6.666701246,5.608772188,6.365951475,5.666472265,6.135904255,5.517596194,5.918465465,6.222255016,6.169660288,6.116829541,5.913690298,5.924012047,5.99979056,6.247272109,6.232501669,5.991632124,6.065972817,6.000049167,6.085142108,6.135186647,5.921460822,5.893490268,5.924149482,5.853821108,6.180839179,6.251142711,6.272401252
STEAP1,7.791823086,9.262421504,9.711356705,11.38898122,9.91081597,10.65271145,7.265846169,9.754674542,9.274844458,9.025835643,10.32940399,10.09591249,9.589910528,9.536353356,8.602403964,8.705865449,9.250848545,10.90225453,5.63789196,5.50506512,5.719118544,5.39233054,5.94415261,5.529739226,5.597625055,5.790450072,6.248998145,6.384305528,6.108960415,5.995152447,6.151638823,5.56016526,5.811960751,5.265452284,6.103395104,5.388745588,5.92343024
UBIAD1,7.449415475,7.147653573,7.59047126,6.980556423,6.806242174,7.380131188,7.282977098,7.460631801,7.541901413,7.909549941,6.884077313,7.68173992,6.893261734,7.878606401,7.091043827,7.246884174,7.330996454,6.782211838,3.379128093,5.060362787,5.063136153,5.454675249,5.318786391,3.523729667,2.748943032,4.580892688,1.577018614,5.51939512,4.017608652,2.2197601,1.798840441,6.535598371,4.653478306,5.629053268,2.333202034,3.357252204,5.451111346
RAGE,5.302904641,5.317200841,5.068489639,5.767037842,5.422245358,5.524958833,5.218528481,5.347895489,5.57411844,5.298216027,5.579055104,5.237487025,5.760554056,5.04828313,5.505291013,5.05115063,4.951731313,5.63811462,7.865034869,7.680371512,7.312365833,7.537446383,6.9058622,7.559696425,7.784104293,7.200503801,7.034874926,6.931189586,7.320021771,7.060637793,7.057242887,7.320069306,7.129249706,7.302161374,7.209637806,8.258473752,7.895107262
PLEKHA6,5.570206414,5.397588499,5.628721852,5.562768344,5.569796115,5.779875457,5.251769909,5.148486593,5.288317949,5.300394555,5.741873042,5.291698272,5.872606212,5.551709908,5.515375227,5.307063816,5.466524188,5.573504391,5.038502592,4.939652016,4.953345016,4.998860407,5.31751463,5.07857999,4.851651303,5.197199654,5.663725351,5.394291264,5.342795756,5.60281987,5.436063236,4.815243906,5.066963714,4.661895451,5.226573345,4.866045927,5.215325015
"alpha-1 antiproteinase, antitrypsin",6.265390259,6.036900212,6.099062907,6.353524201,6.490559215,5.97824741,5.669329577,6.386137303,6.012473667,6.027542726,6.228425078,6.011244045,6.44902584,5.874166288,6.147933571,5.602362252,5.855371389,5.954198911,5.182781541,5.162493789,5.22936691,5.001624813,5.553415637,5.127560842,5.102613292,5.484333776,5.740655283,5.657909304,5.584856135,5.659442724,5.927055728,5.274734719,5.357910592,5.039227507,5.640890153,4.989509534,5.4582494
ZNF571,5.415184705,5.7915005,5.118113158,5.797096294,6.036230524,5.489079379,5.461873213,5.498084027,5.842801132,5.33451951,5.674852057,5.458420121,5.622240913,5.080012848,5.58764938,5.166269505,5.246922336,5.708651036,5.852531145,5.608088556,5.916148296,5.479838804,5.97299827,6.142239167,5.832308633,5.962653264,6.590293799,6.232875286,6.216092904,5.907358047,6.682695011,6.103340925,5.848923498,5.44284364,6.302111417,5.598557931,6.251952739
WDR33,8.678561485,6.360918631,10.41117388,9.267120237,4.018269659,10.34344195,7.602982346,4.103310936,3.974470313,3.747260205,10.25009527,8.621370086,5.33439348,5.728203037,8.464258492,8.703609028,10.25747578,6.675158634,5.433086521,4.902259218,5.237245036,4.960440428,5.618201811,5.255524487,4.922061566,5.420353565,5.886935523,5.698820886,5.732942419,5.68189218,5.818316495,5.308938545,5.457349772,4.907201578,5.585514189,4.746882477,5.471898563
ZEB1,7.008719563,7.417021894,6.78068337,6.875321543,6.896665328,6.702935864,6.978959473,6.957894711,6.499559602,7.209135591,6.886075278,7.089123592,6.477008146,7.157450692,6.859713721,7.331658628,7.162736507,6.772608176,4.832145793,4.517490829,2.336593573,5.525842999,2.890688027,3.097313389,2.367680508,4.115369158,6.072575687,5.30264782,4.177173887,4.113178206,3.843169968,6.500135869,2.965685228,5.620626782,3.621811118,3.623326379,3.781352739
NBPF3,7.532519539,4.902218854,5.95433293,6.609197535,5.70486653,5.98499326,6.69952184,6.709322569,7.222654854,6.683109088,6.221785155,5.962947445,7.47372445,6.970744803,7.171458049,6.61171357,5.084119006,4.787574818,6.927531832,7.205678836,7.10564733,7.249017894,7.119145559,6.832288853,6.908479901,7.265397917,7.201729629,7.028525362,6.915720623,7.111245794,7.073329285,6.993571081,7.085643645,7.154512421,6.877791411,6.735349294,7.034690802
LOXL3,8.296134013,7.197310496,8.227762388,7.618639605,6.726838616,9.240840935,8.40687299,7.148012393,7.031292319,7.910109772,8.780964063,10.16001038,7.147330331,8.612219257,8.61874572,8.511617343,9.011954435,7.957112234,8.03751213,6.598253127,5.758376982,6.714174417,5.780948014,6.547309693,6.453447838,6.55653986,6.209690358,4.619359281,5.619669839,6.550282891,6.376972224,5.983127465,6.298436151,6.348481286,5.967749598,7.531243697,6.329320069
MPND,3.954813688,3.94384434,3.528673778,4.121668331,3.985335747,3.779705159,3.714607591,3.963562846,3.913913581,3.65549236,4.057012673,3.806840911,4.432465248,3.703706145,3.886473772,3.55926795,3.684516489,4.089551348,3.430994599,4.233700207,3.194942329,2.844996612,3.702288916,3.993045981,3.271015743,3.502329612,4.521456162,3.323537108,3.26487434,2.909445817,3.702894329,2.967252119,2.489657394,2.795728615,4.431338272,4.199446121,3.63073613
KCNK4,6.969345479,6.661604843,6.325065013,6.809587012,6.967207107,6.652344308,6.44850799,6.705703132,6.910618494,6.743897688,6.795343805,6.602358303,7.249312877,6.478725597,6.929630937,6.553635262,6.464962762,6.868256504,3.620211584,3.35538123,3.523335175,3.390842663,4.014785878,3.822236966,3.593243067,3.699653657,4.203402483,3.715506061,3.873122849,4.027892615,4.29132304,3.413021855,3.528897562,3.485181557,3.898041751,3.509378107,3.704500718
MYO3B,3.254147606,3.240531953,2.708003314,3.488201118,3.086445738,3.085927368,3.033676647,2.883875664,3.461873997,3.023363155,3.237532925,2.947613784,3.574088565,2.974996875,3.04197069,2.9102603,3.238780376,3.255540362,8.502344743,8.227425081,8.035726711,8.178612542,8.005774127,8.363806162,7.750729227,8.007503321,8.083501273,8.120725391,8.089786456,8.267182299,8.106975468,8.034417919,8.002057201,7.739378524,7.962765886,8.439807906,7.596247759
LETM2,6.742266277,6.697032673,6.640724241,7.133497269,6.64995168,6.754827976,6.354914479,6.856010566,6.920283281,6.599149506,6.73028105,6.769998327,7.131878969,6.605164349,6.730204422,6.514405324,6.307628851,6.827394951,2.051967447,2.072961363,1.955492674,2.224818917,2.95528675,4.711749719,3.317213396,2.526579827,3.084906485,3.199241783,3.239345707,3.395427862,2.7196111,2.196239752,2.422414372,2.478714985,4.054837635,2.266723737,4.535117144
MRPL30,7.052233259,5.928262777,7.103911911,4.713408841,7.70659012,7.313158608,7.037421973,6.889446205,6.222586502,6.871734674,6.416171521,7.506105586,6.848472986,4.147325007,6.664240384,7.33742411,7.259465102,7.040047654,6.548528734,6.18591276,6.423979256,6.498369974,6.52930697,6.387217779,6.391849893,6.694469193,6.950279637,7.109278278,6.993700611,7.04681267,6.981688563,6.679010347,6.655702592,6.157180761,6.886947508,6.192581638,6.603491793
Hsp40,6.159931046,5.998133355,5.48887261,5.946025764,6.443046765,5.986868578,5.749170878,5.954400377,6.146228217,5.810602316,6.081233652,5.828400624,6.296281168,5.660669973,5.773299535,5.547889583,5.380113744,6.217403391,1.407768846,2.270692286,2.113664117,1.649254276,1.396693149,1.464061529,2.129354318,1.65771297,2.558366093,2.41731517,1.780102718,1.631456574,1.615623098,3.115143463,1.267947233,1.528707758,2.252283685,1.894950351,1.313485881
JMY,8.426682795,8.258120746,9.249803871,8.888997387,8.499064384,8.700821231,7.882639603,7.982253626,7.486249112,8.964245125,9.196976697,8.333626457,5.815762794,8.868342505,8.749920666,8.694355553,8.662713306,8.91939818,5.45567137,5.192038083,5.675053154,5.363309158,5.901737432,5.609538101,5.418340232,5.745499369,6.480437783,6.308452045,6.208985126,6.208479587,6.113210126,5.544638534,5.80592004,5.200079657,6.163329855,5.285418311,5.772014436
APCDD1,5.298990133,4.842099392,5.448404149,4.900753449,5.406926549,5.697081821,5.278463525,5.207009861,5.760198658,5.37075842,5.42168854,5.038928923,5.220927222,5.518289494,5.39216794,5.033687208,5.186348387,5.621504617,3.510642928,5.704793098,4.23330238,4.418088727,4.551446739,4.025706698,4.633451137,4.589286849,3.482150406,4.264046675,4.038464349,4.86489635,4.100703495,4.012564471,4.122564888,5.208707648,3.812132791,4.389489156,2.953149163
NLGN3,7.900271402,7.886671014,7.714393175,7.800350498,7.500490521,8.486309607,7.713926091,8.694116641,8.573840255,7.300648468,7.302983553,7.717348547,7.388193262,7.889324527,7.77692362,7.962290142,7.799586909,7.302551725,5.105524167,5.812384965,5.756308567,5.105339125,5.319850809,5.086234448,5.465218551,5.560262319,5.437957402,5.457509576,5.143433834,5.386085167,5.314799458,5.301479608,5.433778703,5.803040475,5.322932559,5.394162493,5.023903727
PAQR9,4.93813592,4.972104499,4.541942803,4.934519832,5.457948509,4.732168455,4.596866481,4.716133448,5.27359101,4.716065163,4.828603126,5.219158086,5.523318107,4.183985244,4.979582595,4.616964444,4.464641284,4.689543465,4.088180728,3.716889992,3.973243357,3.776027718,4.603784851,4.451216724,4.319548466,4.163855578,4.644141444,4.955837885,4.342021547,4.759149203,5.063656547,4.009424482,4.360385917,4.29065897,4.185976713,3.802688323,4.497359835
CACNA1C,6.95814551,6.673093578,6.821023638,7.413671535,6.885505969,6.638396871,6.908698425,6.867091601,7.479138911,7.069299876,7.058294586,6.994044395,7.482397277,6.68412426,6.80591798,6.68024561,7.267209524,7.245741721,4.850912259,4.381839248,4.379777618,4.243004006,4.731639274,4.580414968,4.902871566,4.890335889,5.330423041,4.987885054,4.81546615,5.092200882,4.739992767,4.399528735,4.523989281,3.984666776,5.376777363,4.661108009,5.186419107
C3orf25,6.086394897,6.359406893,6.031440104,5.942087959,6.095011858,6.022975273,5.968098257,6.129318413,6.900163312,5.936199887,6.232381991,5.983250186,6.534970734,6.192427975,6.144457444,6.555632192,5.747478232,6.046677943,6.855627524,6.512906113,6.691553515,6.299243977,6.828194285,6.830470465,6.696357263,6.907800766,7.208640268,7.106030172,6.952407318,7.04760616,6.938731228,6.875338603,6.799751068,6.673400873,6.974962451,6.422745964,7.002093683
MGC72080,7.75131502,10.15641547,9.411614428,9.740502129,8.450880911,8.178240188,7.663283408,8.893265289,9.614565727,7.456345808,10.84078029,9.404345533,9.693382081,9.155897096,10.43994209,9.044461799,9.224141961,9.592371,4.546846651,3.748673989,3.660085744,4.848212455,4.847264952,4.22852035,4.131966266,5.302339842,3.363447626,4.563632896,4.657916782,4.249078821,3.345841446,4.164140546,4.580150152,4.137476596,3.610461124,3.706988576,3.333495939
BMS1P1,7.067475645,6.480042402,7.73927446,6.410360987,6.653688523,6.419685952,6.976320687,6.478611406,6.996263589,7.364453424,6.633529188,6.860714299,6.1306488,6.023534998,6.716103137,6.25674124,7.37490331,6.970603578,7.649160651,6.777006127,6.7568772,7.092727437,6.678929103,7.128526071,6.768530399,6.940814319,7.124168877,6.535440934,6.933597555,6.833492593,6.833486171,7.042511903,6.920393615,6.383377215,6.84967753,7.179212764,7.269886286